This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/nixos.org) (preloaded format=pdflatex 1980.1.1)  15 SEP 2023 23:36
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preamble.inc.tex
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count287
\output=\toks22
\linenoprevgraf=\count288
\linenumbersep=\dimen162
\linenumberwidth=\dimen163
\c@linenumber=\count289
\c@pagewiselinenumber=\count290
\c@LN@truepage=\count291
\c@internallinenumber=\count292
\c@internallinenumbers=\count293
\quotelinenumbersep=\dimen164
\bframerule=\dimen165
\bframesep=\dimen166
\bframebox=\box54
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count294
\c@FV@TrueTabCounter=\count295
\FV@TabBox@Group=\box55
\FV@TmpLength=\skip52
\c@FV@HighlightLinesStart=\count296
\c@FV@HighlightLinesStop=\count297
\FV@LoopCount=\count298
\FV@NCharsBox=\box56
\FV@BreakIndent=\dimen167
\FV@BreakIndentNChars=\count299
\FV@BreakSymbolSepLeft=\dimen168
\FV@BreakSymbolSepLeftNChars=\count300
\FV@BreakSymbolSepRight=\dimen169
\FV@BreakSymbolSepRightNChars=\count301
\FV@BreakSymbolIndentLeft=\dimen170
\FV@BreakSymbolIndentLeftNChars=\count302
\FV@BreakSymbolIndentRight=\dimen171
\FV@BreakSymbolIndentRightNChars=\count303
\c@FancyVerbLineBreakLast=\count304
\FV@LineBox=\box57
\FV@LineIndentBox=\box58
\FV@LineWidth=\dimen172
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count305
\calc@Bcount=\count306
\calc@Adimen=\dimen173
\calc@Bdimen=\dimen174
\calc@Askip=\skip53
\calc@Bskip=\skip54
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count307
\calc@Cskip=\skip55
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "report.w18")...executed.

 (./report.w18)
runsystem(rm -- "report.w18")...executed.

)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/generic/xstring/xstring.sty
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/generic/xstring/xstring.tex
\integerpart=\count308
\decimalpart=\count309
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip56
\fb@frw=\dimen175
\fb@frh=\dimen176
\FrameRule=\dimen177
\FrameSep=\dimen178
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/newfloat/newfloat.sty
Package: newfloat 2019/09/02 v1.1l Defining new floating environments (AR)
Package newfloat Info: Document class `report' detected (Hy).
)
\minted@appexistsfile=\read4
\minted@bgbox=\box59
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count310
\c@minted@pygmentizecounter=\count311
Package newfloat Info: New float `listing' with options `fileext=lol,placement=
tbp' on input line 1190.
\c@listing=\count312
\newfloat@ftype=\count313
Package newfloat Info: float type `listing'=8 on input line 1190.
)
runsystem(mkdir -p _minted-report)...executed.


(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/tools/verbatim.sty
Package: verbatim 2020-07-07 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks23
\verbatim@line=\toks24
\verbatim@in@stream=\read5
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen179
\Gin@req@width=\dimen180
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/caption/caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/caption/caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen181
\captionmargin=\dimen182
\caption@leftmargin=\dimen183
\caption@rightmargin=\dimen184
\caption@width=\dimen185
\caption@indent=\dimen186
\caption@parindent=\dimen187
\caption@hangindent=\dimen188
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count314
\c@continuedfloat=\count315
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip57
\enit@outerparindent=\dimen189
\enit@toks=\toks25
\enit@inbox=\box60
\enit@count@id=\count316
\enitdp@description=\count317
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 4.

(./listings.inc.tex
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2020/03/24 1.8d listings language file
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2020/03/24 1.8d listings language file
))
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
runsystem(which pygmentize && touch report.aex)...executed.

runsystem(rm report.aex)...executed.

LaTeX Font Info:    Trying to load font information for T2A+ftm on input line 6
.
LaTeX Font Info:    No file T2Aftm.fd. on input line 6.


LaTeX Font Warning: Font shape `T2A/ftm/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 6.

<<t2a.cmap>>
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count318
\l__pdf_internal_box=\box61
)
No file report.aux.
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 6.

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count319
)
LaTeX Info: Redefining \ref on input line 6.
LaTeX Info: Redefining \pageref on input line 6.
LaTeX Info: Redefining \nameref on input line 6.
\@outlinefile=\write5
\openout5 = `report.out'.

\c@lstlisting=\count320

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count321
\scratchdimen=\dimen190
\scratchbox=\box62
\nofMPsegments=\count322
\nofMParguments=\count323
\everyMPshowfont=\toks26
\MPscratchCnt=\count324
\MPscratchDim=\dimen191
\MPnumerator=\count325
\makeMPintoPDFobject=\count326
\everyMPtoPDFconversion=\toks27
)
(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
\openout2 = `01-intro.aux'.

 (./01-intro.tex

LaTeX Font Warning: Font shape `T2A/ftm/b/n' undefined
(Font)              using `T2A/ftm/m/n' instead on input line 1.

) [2


{/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
\openout2 = `02-listings.aux'.

 (./02-listings.tex
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 7.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
7.

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (../data/LISTING.ASM [3



]
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
69.

(/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/s
hare/texmf/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
) [4]) [5] (../data/LISTING.ASM
consecutive:
)) [6]
\openout2 = `03-algorithm.aux'.

 (./03-algorithm.tex
<../data/img01.png, id=146, 963.6pt x 1367.1075pt>
File: ../data/img01.png Graphic file (type png)
<use ../data/img01.png>
Package pdftex.def Info: ../data/img01.png  used on input line 3.
(pdftex.def)             Requested size: 453.24495pt x 643.03227pt.
<../data/img02.png, id=148, 766.865pt x 1186.4325pt>
File: ../data/img02.png Graphic file (type png)
<use ../data/img02.png>
Package pdftex.def Info: ../data/img02.png  used on input line 4.
(pdftex.def)             Requested size: 367.8219pt x 569.05511pt.
 [7



 <../data/img01.png>]
<../data/img03.png, id=155, 764.8575pt x 867.24pt>
File: ../data/img03.png Graphic file (type png)
<use ../data/img03.png>
Package pdftex.def Info: ../data/img03.png  used on input line 5.
(pdftex.def)             Requested size: 371.38725pt x 421.10078pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

)
Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []

[8 <../data/img02.png>] [9 <../data/img03.png>]
\openout2 = `04-conclusion.aux'.

 (./04-conclusion.tex<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 4.
) [10



] (./report.aux (./01-intro.aux)
LaTeX Font Info:    Trying to load font information for OT1+ftm on input line 2
3.
LaTeX Font Info:    No file OT1ftm.fd. on input line 23.


LaTeX Font Warning: Font shape `OT1/ftm/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 23.

(./02-listings.aux) (./03-algorithm.aux) (./04-conclusion.aux))

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `report.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `report.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 19166 strings out of 478278
 332876 string characters out of 5819600
 1500514 words of memory out of 5000000
 36954 multiletter control sequences out of 15000+600000
 473641 words of font info for 38 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 82i,6n,86p,329b,2450s stack positions out of 5000i,500n,10000p,200000b,80000s
{/nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final
/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/nix/store/lw99xzbz6hw1
mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/share/texmf/fonts/enc/dvi
ps/cm-super/cm-super-t2a.enc}</nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texli
ve-combined-full-2021-final/share/texmf/fonts/type1/public/amsfonts/cm/cmsy10.p
fb></nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-fina
l/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></nix/store/lw99xzbz6hw1
mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/share/texmf/fonts/type1/p
ublic/cm-super/sfrm1440.pfb></nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texliv
e-combined-full-2021-final/share/texmf/fonts/type1/public/cm-super/sfrm2074.pfb
></nix/store/lw99xzbz6hw1mzg1zh9n1wxzpa497s25-texlive-combined-full-2021-final/
share/texmf/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on report.pdf (9 pages, 299489 bytes).
PDF statistics:
 228 PDF objects out of 1000 (max. 8388607)
 198 compressed objects within 2 object streams
 127 named destinations out of 1000 (max. 500000)
 36 words of extra memory for PDF output out of 10000 (max. 10000000)

